cycle,t_feed,t_rinse,t_blow,t_purge,purity_H2,H2_CO_ratio,purity_CO2,recovery_CO2,productivity
0,680,265,130,80,66.63911838842976,2.087376700826447,87.78770857851242,88.77165438016526,3.894922929752067
1,680,265,130,80,66.61004379166666,2.168164221666666,89.78125133333336,94.01663712500003,4.117529932083334
2,680,265,130,80,66.4665052892562,2.1761042735537197,90.41800804132228,94.63139107438012,4.14065544710744
3,680,265,130,80,66.4066121083333,2.1855617608333335,90.61964723333337,94.87924325000002,4.151400427083335
4,680,187,130,90,66.38344071578949,2.18763324491228,90.69087214035085,94.92435477192987,4.153157370526314
5,680,187,130,90,68.09337688596491,2.3329686872807023,85.0748811403509,106.06023394736846,4.929406427192982
6,680,187,130,90,68.51798632743365,2.297503468584072,83.20507030973451,101.09945592920353,4.706708665929203
7,680,187,130,90,68.62294578947368,2.291022842105263,82.59427460526317,100.18209714035085,4.668067796929824
8,680,187,130,90,68.70283606140349,2.286047096929824,82.39661903508768,99.81968914035089,4.652172692105264
9,715,187,130,90,68.72163670427352,2.2845669030769225,82.32399618803417,99.72231363247863,4.647959216752138
10,715,187,130,90,68.41230437500003,2.264073892672414,82.76554347413793,97.83332601293104,4.6761180387931045
11,715,187,130,90,68.35010719230768,2.2673135153846147,82.95536352991452,98.433518974359,4.704030726495727
12,715,187,130,90,68.3189255762712,2.2678253826271186,83.02338398305089,98.56201432203396,4.709508497881356
13,715,187,130,90,68.3073292051282,2.2683782363247866,83.04745193162397,98.59906329059831,4.711151048290596
14,715,200,130,110,68.30260563333333,2.2685404653333325,83.05630573,98.61073149999999,4.711650652333333
15,715,200,130,110,68.0059508677686,2.2420449421487594,82.0929375,103.71547863636366,4.814503630991735
16,715,200,130,110,68.54996862499999,2.255947570000001,81.58265833333334,100.60620812500001,4.677946155833335
17,715,200,130,110,68.58315177685954,2.2541255037190093,81.36205657024793,100.2236131818182,4.660353619834711
18,715,200,130,110,68.65934175000002,2.2546331433333338,81.28846412500003,100.02741051666665,4.652173630416667
19,715,200,135,115,68.66888963934426,2.254450906557376,81.25753075409837,99.99422647868852,4.650730635081968
20,715,200,135,115,68.68061547107438,2.2544614537190095,80.80233834710742,101.41251056198347,4.676500651239669
21,715,200,135,115,68.7771628852459,2.2562088094262305,80.59881975409836,100.47900181967212,4.634828331147541
22,715,200,135,115,68.78894675206612,2.2556677747933884,80.52272231404959,100.31307246280993,4.627437952066116
23,715,200,135,115,68.8027235,2.255559137704919,80.49779728688524,100.25778475409837,4.6250740049180346
24,650,240,130,85,68.8051915826087,2.255460841565217,80.48855191652174,100.24530278260869,4.62452886921739
25,650,240,130,85,68.48145150862071,2.212118627155172,84.85886575431037,90.47876918103451,3.950416527155173
26,650,240,130,85,67.98345354347823,2.211523678695653,86.51483132608696,96.73980460869565,4.211513096956521
27,650,240,130,85,67.87187364224137,2.2172823629310345,87.09187293103449,98.03594316810343,4.265163139655173
28,650,240,130,85,67.79123008695652,2.2200277204347825,87.28363339130435,98.41198189130436,4.28043231478261
29,650,190,140,85,67.76874932142859,2.2212865307142864,87.35196803571428,98.5067660714286,4.284299076071429
30,650,190,140,85,68.87690536036035,2.3295371981981985,84.19796261261259,103.61256833333331,4.674722440090091
31,650,190,140,85,68.8564442410714,2.302982276785714,83.14068714285712,100.97467869642855,4.558130754464286
32,650,190,140,85,68.89485567567566,2.2992722387387396,82.80481263063068,100.31508061261259,4.531344503153153
33,650,190,140,85,68.90446767857142,2.295495463392857,82.6942192142857,100.10959830357145,4.522327900446429
34,700,190,140,100,68.90974220338987,2.2944019620339,82.65517115254237,100.04316886101694,4.519503072542372
35,700,190,140,100,68.45572207627119,2.262882808474575,81.90651521186436,101.95602424152541,4.723079676271183
36,700,190,140,100,68.74379194915254,2.2727308228813556,81.61292576271184,100.27575472457626,4.650393688559323
37,700,190,140,100,68.74645392372881,2.2719328762711872,81.49628110169493,100.04826745762712,4.639723075
38,700,190,140,100,68.78628055084745,2.2725277533898316,81.46106775423726,99.93977766949148,4.635227542372884
39,700,210,135,105,68.7900679,2.272532193666667,81.44693078666666,99.92345306666665,4.634514321999999
40,700,210,135,105,68.36559608333336,2.2317914633333333,82.29267114166666,99.88294327499997,4.552471565416667
41,700,210,135,105,68.53077145833335,2.2453036504166675,82.5090594166667,99.85671901666669,4.552535695416666
42,700,210,135,105,68.5332625,2.2455343741666676,82.55223706666666,99.8789565,4.553047465833334
43,700,210,135,105,68.55197174999999,2.2467414525,82.56202478750001,99.865695875,4.552728344166665
44,690,230,135,110,68.55431249586775,2.2469184297520655,82.56319026776858,99.86539580991739,4.552729990082643
45,690,230,135,110,68.22941704918031,2.213926471721312,83.20379976229506,100.27843624180328,4.440278264344264
46,690,230,135,110,68.39602314049586,2.226922411570248,83.34335686363636,100.02989833057848,4.430159068181817
47,690,230,135,110,68.3999666393443,2.2267465479508206,83.36589956967214,100.01814907786887,4.429263520491803
48,690,230,135,110,68.41878198347106,2.227880291735538,83.36971454545453,100.00053789256198,4.428763061983472
49,680,240,130,100,68.42131778000001,2.2280047993333327,83.36921173333333,99.99879558333335,4.428699206666668
50,680,240,130,100,68.30489715,2.214529384166666,84.73118635416668,96.32986116666665,4.250923829166667
51,680,240,130,100,68.08837391666664,2.2142115937500004,85.28066078750004,98.68992104166664,4.351146247083333
52,680,240,130,100,68.06203641666666,2.216247875416666,85.47459806666669,99.04353702083334,4.366122903750001
53,680,240,130,100,68.02917704166667,2.2169936154166665,85.53777899999999,99.16845335416664,4.371240840833334
54,675,250,130,95,68.0234786,2.2173875926666664,85.56097330000001,99.19387072000002,4.372304812333335
55,675,250,130,95,67.85627950000003,2.2008462162499995,86.53742474999999,96.78066743333332,4.230349967916668
56,675,250,130,95,67.71452020833334,2.20441129375,86.90787708333332,98.24804808333334,4.291800798333332
57,675,250,130,95,67.697468875,2.2058858937499997,87.03620945833333,98.41486289583335,4.298728699166666
58,675,250,130,95,67.67367925,2.2066421612499996,87.07800733333333,98.49526639583331,4.302000825833333
59,670,255,135,90,67.67009166666666,2.2069474893333325,87.09367816666669,98.5088895533333,4.302563762666667
60,670,255,135,90,67.60679479166669,2.199636992083333,87.79764475000002,96.77856005833337,4.191419745416666
61,670,255,135,90,67.4627715,2.2005909804166675,88.05656895833334,97.81642716666666,4.233658024999999
62,670,255,135,90,67.45257016666667,2.2016590483333327,88.14756375000003,97.90174133333333,4.237214865416666
63,670,255,135,90,67.42982500000002,2.2019968054166656,88.17707808333334,97.96265255833332,4.239617008333332
64,660,260,135,85,67.42719355462182,2.2021876610084026,88.18842215126048,97.96974194453783,4.239905361176469
65,660,260,135,85,67.40625431512603,2.19665126302521,88.82664722689077,95.96991817226888,4.118516493277312
66,660,260,135,85,67.21481239915967,2.196216436134453,89.0845531512605,97.24441178571436,4.1703338004201695
67,660,260,135,85,67.20631245798322,2.1976033407563014,89.17908567226894,97.32314662605042,4.173663382773109
68,660,260,135,85,67.17743172268911,2.1978815508403367,89.21018046218491,97.39246880672269,4.176326020588233
69,650,265,140,85,67.1746788739496,2.19810604672269,89.2224550386555,97.3981019831933,4.17655247394958
70,650,265,140,85,67.14383012605037,2.1923883285714276,89.39810901680673,97.7464851050421,4.119039971848737
71,650,265,140,85,67.18259588235294,2.1955460743697484,89.42756882352943,97.61545905462191,4.113124436134453
72,650,265,140,85,67.18707778151258,2.1954372159663875,89.43307726890755,97.60814450420163,4.112774376050419
73,650,265,140,85,67.19100849159662,2.1956783802521005,89.43378112605049,97.60783518487395,4.1128217941176475
74,640,250,140,90,67.19205147863248,2.195695843589744,89.43369032136751,97.60717227008543,4.112801071794871
75,640,250,140,90,67.63688485897435,2.231259367094016,88.02132166666667,101.67746094017095,4.283840425213675
76,640,250,140,90,67.80633095726498,2.220280773504274,87.48875965811968,99.64716270085472,4.201454737179489
77,640,250,140,90,67.84251777777777,2.218020595299145,87.29987098290596,99.3701312564102,4.1906727435897455
78,640,250,140,90,67.8741708034188,2.2163352923076918,87.23510452991452,99.23514440170943,4.185304647008545
79,630,240,135,95,67.88047845565217,2.2157679551304343,87.21024580869566,99.20509288695649,4.184115072347827
80,630,240,135,95,68.20104026086958,2.242638652173913,86.02123680434784,102.37065214782605,4.317279478260869
81,630,240,135,95,68.31509804347829,2.2356287234782606,85.57002767391303,100.66224067826089,4.2487119608695645
82,630,240,135,95,68.3435578695652,2.2340417939130433,85.40738173913046,100.33016726086957,4.235690842173913
83,630,240,135,95,68.36488241304347,2.2327153626086957,85.35059491304352,100.19969854347828,4.2304741378260875
84,620,230,135,100,68.36978307017542,2.2322470287719303,85.32871218947368,100.16290756140354,4.229012766315789
85,620,230,135,100,68.68787632743366,2.260494349115045,84.1191903141593,103.4781749115044,4.34865991238938
86,620,230,135,100,68.76677864035086,2.254621026754386,83.63594515350879,101.55565416666663,4.271112959210527
87,620,230,135,100,68.79311446902655,2.253181281415929,83.45776256637171,101.08583017699117,4.252635991150441
88,620,230,135,100,68.80789539473683,2.2517610289473686,83.39354942982457,100.9216143859649,4.2460526464912265
89,610,220,130,105,68.81199540540538,2.2512286030630624,83.36869886486485,100.86773228828822,4.243904166666666
90,610,220,130,105,69.12789348214288,2.2811384665178576,82.10412035714285,103.68844619642859,4.362012332589285
91,610,220,130,105,69.15026518018014,2.2746168166666663,81.62327411711706,102.00520372072077,4.294333137387386
92,610,220,130,105,69.17017116071428,2.273642434375,81.45000733928573,101.52212187500001,4.275286029017857
93,610,220,130,105,69.17660130630632,2.2722457009009003,81.38682243243238,101.35399112612615,4.268461500000001
94,610,220,130,105,69.17913875000002,2.271752881696428,81.36238233035712,101.29351781249999,4.266033749999998
95,610,220,130,105,69.18052378378374,2.2714782328828838,81.35268339639632,101.26837256756764,4.265016852702706
96,610,220,130,105,69.18095210714287,2.2713605223214293,81.34860808035717,101.25816526785714,4.264605424553572
97,610,220,130,105,69.18119889189188,2.271303455855856,81.34687774774768,101.25367013513517,4.264423813513515
98,610,220,130,105,69.18126968750002,2.2712775151785705,81.34611837053573,101.2517485267857,4.264345945535713
99,690,245,132,108,69.18130488429749,2.2712655393388426,81.34579107438013,101.25087287603307,4.264311114380165
100,690,245,132,108,68.08085164634146,2.175452274390245,83.67861825203252,96.23005313008129,4.228232260162602
101,690,245,132,108,68.145419446281,2.2044936735537184,84.53788409090909,98.78086468595039,4.337652363636365
102,690,245,132,108,68.09041567479677,2.2063160601626017,84.81589963414633,99.25486883739838,4.356479012195122
103,690,245,132,108,68.08574245454548,2.2100833966942153,84.9066879338843,99.39122206611569,4.3625259202479345
104,690,245,132,108,68.08007306504068,2.2109103882113814,84.9381590650407,99.43094016260162,4.364173376829268
105,690,245,132,108,68.07768979338842,2.211396596280991,84.94943971900827,99.44835838842975,4.364926900826446
106,690,245,132,108,68.07675378048778,2.2115533682926825,84.95375258536586,99.4541068292683,4.365168526422764
107,690,245,132,108,68.07622219008269,2.211623810330579,84.95542314049587,99.4568387603306,4.365283925206611
108,690,245,132,108,68.07603575203254,2.211650492276422,84.95609727642278,99.4577861788618,4.365323341056912
109,705,200,136,95,68.07593533898303,2.2116612637288133,84.95636908474576,99.45822850847456,4.365342535254237
110,705,200,136,95,68.8020800211864,2.2835102597457633,83.62081819915255,98.54489652542377,4.58297958516949
111,705,200,136,95,68.47125909401709,2.259665151709402,83.3269667735043,99.08020585470085,4.604822229487179
112,705,200,136,95,68.44441811864404,2.258789983050847,83.28407724576275,99.12783716101694,4.607694161016949
113,705,200,136,95,68.40356193277312,2.256787435714286,83.2787417647059,99.17265570588236,4.6091832668067205
114,705,200,136,95,68.39592177966101,2.256467027542372,83.28094055084746,99.17922285593217,4.609419322033897
115,705,200,136,95,68.39037347457626,2.256275509322034,83.28236398305089,99.18584692796605,4.609657689830506
116,705,200,136,95,68.38899083333334,2.2562255111111114,83.28326017948717,99.1872540811966,4.609708785042733
117,705,200,136,95,68.38815353813557,2.256203293644069,83.28363840677964,99.18835533898309,4.609750124999999
118,705,200,136,95,68.38792096638656,2.2561960302520996,83.28382920168067,99.18863882352944,4.6097607558823555
119,660,260,138,110,68.38779042622953,2.256193209180327,83.2838997704918,99.18881940983607,4.609767378360655
120,660,260,138,110,67.44807921487602,2.1555427367768596,84.9308113429752,101.26530388429752,4.2483606132231415
121,660,260,138,110,68.05125176229508,2.2015648897540983,85.23941215983604,100.0171419262295,4.19912643852459
122,660,260,138,110,68.05041372950816,2.1993355606557383,85.28456330327872,100.01276074590166,4.1976357262295085
123,660,260,138,110,68.11966495901642,2.203777678688525,85.29075526229506,99.96302468852457,4.1964973627049185
124,660,260,138,110,68.12672213114755,2.204096065163935,85.28798151639343,99.96317852459016,4.196507439344264
125,660,260,138,110,68.13587214876031,2.204592545041323,85.28620731404958,99.95411760330578,4.196235827272726
126,660,260,138,110,68.1375333196721,2.204684330737705,85.28502483606557,99.95316377049181,4.1962081094262285
127,660,260,138,110,68.13887450819671,2.204747441803278,85.28451706967215,99.9515366803279,4.196153822950821
128,660,260,138,110,68.13917877049181,2.2047640327868847,85.28425706147543,99.95127106557376,4.196145533196722
129,620,210,134,89,68.13938923636367,2.204772668727273,85.28416034909088,99.95099101818181,4.196136034545457
130,620,210,134,89,69.45161687155964,2.3272517802752297,83.76320401376148,99.85696330275226,4.327760236697248
131,620,210,134,89,69.02901956756754,2.2858270959459457,83.36042581081087,100.47770923423418,4.351470856756758
132,620,210,134,89,69.0147811590909,2.2834541677272715,83.27511138636358,100.51126959090904,4.354528814090908
133,620,210,134,89,68.96214011363638,2.27900268090909,83.25214811363631,100.55863038181818,4.355737542272729
134,620,210,134,89,68.95251247747747,2.2780679378378377,83.24787486936935,100.56676417117122,4.356010788288289
135,620,210,134,89,68.9453027272727,2.277529439999999,83.24679484545453,100.57391749999998,4.356216466363635
136,620,210,134,89,68.94328904545455,2.2773597636363636,83.2467501818182,100.57582742727271,4.356275733636363
137,620,210,134,89,68.94217504545458,2.2772830468181824,83.24677986363632,100.57709425454546,4.356316415454546
138,620,210,134,89,68.94179708333331,2.277254955000001,83.24682972222224,100.57751766666672,4.356330323333332
139,675,255,130,100,68.94161061157023,2.277243138677686,83.2468638876033,100.57776917355373,4.35633847322314
140,675,255,130,100,67.42186599173556,2.146001570661157,85.62605782644627,96.96761987603303,4.202397758264464
141,675,255,130,100,67.78120280991737,2.1949920603305793,86.39176376033059,98.36208667355373,4.26315623966942
142,675,255,130,100,67.7237347520661,2.196020286363637,86.62005574380163,98.72108464876031,4.27635588677686
143,675,255,130,100,67.7524896694215,2.201445303719008,86.69381780991738,98.80250822314052,4.2804273289256205
144,675,255,130,100,67.74895516528923,2.2023545206611566,86.71797103305784,98.8386514049587,4.281899659917357
145,675,255,130,100,67.75097555371903,2.203006310743802,86.7266444214876,98.8490773553719,4.282393376446281
146,675,255,130,100,67.75056175206609,2.2031857665289265,86.72978710743801,98.85412921487605,4.282605129752066
147,675,255,130,100,67.75065958677686,2.2032741363636363,86.73101495867765,98.85579318181821,4.282678698347109
148,675,255,130,100,67.75058033057853,2.2033038780991725,86.73148805785121,98.85657677685947,4.2827123615702485
149,630,187,137,113,67.75057003636365,2.2033169527272722,86.73167930909096,98.85683905454547,4.282723958181818
150,630,187,137,113,69.51928952727273,2.3637194789090907,80.67373456363633,111.05023579999995,4.833047770909091
151,630,187,137,113,69.60936955357144,2.3298840732142856,78.46666816964284,104.329882,4.549197107589287
152,630,187,137,113,69.68640616071427,2.326170654017857,77.70141790178572,102.43615058482146,4.472533016517857
153,630,187,137,113,69.71058216216215,2.3204087995495506,77.42837018018015,101.7806283558559,4.444876612612612
154,630,187,137,113,69.71922174107142,2.3186189098214287,77.32265857142856,101.53691973214283,4.434715411607144
155,630,187,137,113,69.72485491071427,2.317634180357143,77.28026301339285,101.43123906249996,4.430275109821428
156,630,187,137,113,69.72648274774775,2.3172301085585594,77.26197589639636,101.38657995495495,4.428405072522524
157,630,187,137,113,69.72754925000002,2.3170355642857143,77.25403524107143,101.36602129464286,4.427544123214288
158,630,187,137,113,69.72786857657654,2.316947892792793,77.25045105855857,101.35697054054054,4.42716469954955
159,705,235,133,102,69.72804940983602,2.3169066344262306,77.24883526229507,101.35278363934424,4.426989570491803
160,705,235,133,102,68.21622073170732,2.171263461382113,82.49255703252031,91.55515028455287,4.1264113475609765
161,705,235,133,102,68.08605028688525,2.2043344590163936,84.41113270491802,97.38382909836064,4.381203424180329
162,705,235,133,102,67.99187231707319,2.2091839715447157,85.02452821138213,98.45192300813007,4.425862617886178
163,705,235,133,102,67.9564442213115,2.2144822754098343,85.21566958196722,98.73483329508196,4.438306522950818
164,705,235,133,102,67.94361178861791,2.2158863577235777,85.2795922601626,98.80508792682929,4.441304967479674
165,705,235,133,102,67.93552307377047,2.2165557684426243,85.3014311885246,98.8371342827869,4.442683377049181
166,705,235,133,102,67.93305991869917,2.2167847764227635,85.30958308943092,98.84647241869918,4.443080402439026
167,705,235,133,102,67.93151631147542,2.21687732295082,85.3126276065574,98.85124053278686,4.443280881557376
168,705,235,133,102,67.93104191056906,2.216912856504064,85.31384508130081,98.85272402439027,4.443342750813009
169,650,260,131,115,67.93075694666665,2.2169265546666668,85.31431843333331,98.85348248333337,4.443374494666667
170,650,260,131,115,67.88326869166664,2.1938440795833336,84.88197895833333,103.02453291666667,4.2926780295833336
171,650,260,131,115,68.22206338842977,2.2096077896694206,84.56288652892562,100.84631068181815,4.2050718946281
172,650,260,131,115,68.2551375,2.2074497049999997,84.42800285833333,100.554170225,4.193013543333332
173,650,260,131,115,68.29911805785125,2.20845230123967,84.37761675206613,100.43703114049585,4.188702186363637
174,650,260,131,115,68.3073015208333,2.208247375,84.35699541666666,100.40572298333333,4.187460122916667
175,650,260,131,115,68.31381289583335,2.208303760416666,84.34894333333335,100.38806334999997,4.186799741666666
176,650,260,131,115,68.3154035123967,2.2082735264462805,84.34554396694219,100.38270194214871,4.186589859504131
177,650,260,131,115,68.31641579166666,2.2082717070833344,84.34416570833334,100.37973233333332,4.186476470833332
178,650,260,131,115,68.31669884297517,2.2082658243801654,84.34358239669422,100.37875400826447,4.186439152892562
179,600,195,139,85,68.3168633869159,2.2082640067289714,84.34334089719624,100.37823692523365,4.186419074766356
180,600,195,139,85,70.01005574299066,2.373523135514019,82.53526859813088,100.24814674299067,4.325347752336449
181,600,195,139,85,69.52451879716983,2.3265854306603777,81.99719985849055,100.7850226698113,4.3437873
182,600,195,139,85,69.49317072000001,2.3226875022857136,81.87522657142858,100.8247165142857,4.347593808
183,600,195,139,85,69.42301857009346,2.3167669967289726,81.84224163551401,100.90063457943924,4.349797056542058
184,600,195,139,85,69.40672893457945,2.31531598224299,81.83641663551401,100.9250570093458,4.350685278037384
185,600,195,139,85,69.39611448130842,2.314548770560748,81.83544443925237,100.94130027102807,4.351223791121496
186,600,195,139,85,69.3926561556604,2.3142917014150934,81.8357833726415,100.94770998113206,4.351451930660377
187,600,195,139,85,69.3908624245283,2.3141814169811323,81.83609851415095,100.95115382075475,4.351575419811322
188,600,195,139,85,69.39018314953272,2.3141395939252343,81.83633290654203,100.95267294392525,4.351630742990653
189,710,250,132,112,69.38986102399998,2.314122753439999,81.83646358399999,100.953457504,4.351659907200003
190,710,250,132,112,67.10715444444449,2.1235550337301583,84.22428178174604,98.7320402777778,4.366380651984126
191,710,250,132,112,67.89764481599998,2.195601408000001,84.90401833999996,98.72157647999997,4.3705813652
192,710,250,132,112,67.81012438399999,2.19384702,85.07133884000002,99.03240167999998,4.381046039999998
193,710,250,132,112,67.89126926190477,2.201047579761905,85.12599488095238,99.0294467460318,4.3821039523809535
194,710,250,132,112,67.88770561599999,2.2018452120000007,85.14012412000002,99.06721824000002,4.3836458239999985
195,710,250,132,112,67.89726186507937,2.202657376587302,85.14545896825392,99.06466079365082,4.383656482142858
196,710,250,132,112,67.89722032000005,2.2028355972000004,85.1468744,99.06954035999999,4.383866456800001
197,710,250,132,112,67.89846499999999,2.2029397844,85.14750748000002,99.06910184000002,4.383861523199999
198,710,250,132,112,67.89847597619047,2.2029698817460317,85.14767932539684,99.06979722222219,4.383892376984129
199,710,250,132,112,67.89864930399995,2.2029842428000013,85.14776565600002,99.0697253,4.383891005999996
